gene_id,control_1,control_2,control_3,control_4,stress_1,stress_2,stress_3,stress_4
AT_SIM_00514,549,1810,861,1148,590,339,598,746
AT_SIM_00515,157,253,303,315,549,48,204,401
AT_SIM_00516,488,795,868,603,753,748,582,354
AT_SIM_00517,33,87,20,59,19,13,25,33
AT_SIM_00518,634,1038,498,336,404,532,891,263
AT_SIM_00519,1982,1568,3838,3354,4112,4970,3679,4361
AT_SIM_00520,26,10,12,16,26,16,22,36
AT_SIM_00521,41,28,26,14,20,21,17,36
AT_SIM_00522,598,1635,756,3327,1379,1678,2187,1788
AT_SIM_00523,125,159,22,156,38,157,55,81
AT_SIM_00524,872,1468,1883,4713,2634,1106,456,4877
AT_SIM_00525,23,76,39,56,97,72,45,29
AT_SIM_00526,1221,1246,3723,1562,1614,4476,1670,2138
AT_SIM_00527,274,76,97,508,77,283,297,45
AT_SIM_00528,363,340,238,237,340,273,206,255
AT_SIM_00529,1619,1757,5920,1957,3340,1510,1251,2446
AT_SIM_00530,33,92,111,83,156,911,152,424
AT_SIM_00531,16,16,10,18,30,16,15,22
AT_SIM_00532,80,67,63,62,73,74,34,53
AT_SIM_00533,272,54,105,321,73,84,107,76
AT_SIM_00534,10,5,4,6,13,7,6,6
AT_SIM_00535,194,369,872,595,427,388,587,515
AT_SIM_00536,9,30,46,75,32,23,54,67
AT_SIM_00537,1617,1678,1316,963,1049,892,1250,1161
AT_SIM_00538,0,0,0,4,2,1,3,0
AT_SIM_00539,19,22,14,32,14,35,18,42
AT_SIM_00540,3,6,6,6,3,7,7,4
AT_SIM_00541,42,22,25,24,24,28,19,19
AT_SIM_00542,364,187,232,121,183,223,58,248
AT_SIM_00543,196,81,111,71,30,17,225,201
AT_SIM_00544,26,80,67,36,78,97,68,99
AT_SIM_00545,217,169,24,9,97,44,95,428
AT_SIM_00546,240,152,173,196,150,355,270,149
AT_SIM_00547,33,6,8,23,1,4,5,9
AT_SIM_00548,659,985,602,369,530,373,630,330
AT_SIM_00549,319,517,248,338,185,490,666,1238
AT_SIM_00550,90,196,346,366,116,129,225,250
AT_SIM_00551,430,86,241,487,91,356,256,448
AT_SIM_00552,251,174,127,196,412,514,293,362
AT_SIM_00553,11823,11478,7191,5603,9600,10103,4549,6156
AT_SIM_00554,53,108,66,86,136,173,96,195
AT_SIM_00555,154,118,95,57,50,58,63,50
AT_SIM_00556,3,60,14,13,28,16,35,4
AT_SIM_00557,7,38,6,12,17,6,9,29
AT_SIM_00558,19,7,13,11,11,10,6,9
AT_SIM_00559,29,19,11,9,16,15,16,23
AT_SIM_00560,124,86,104,72,69,71,108,181
AT_SIM_00561,234,288,370,231,294,291,229,304
AT_SIM_00562,211,37,640,61,61,23,102,187
AT_SIM_00563,76,33,2,12,6,60,31,38
AT_SIM_00564,1797,1898,76,8,117,88,544,208
AT_SIM_00565,765,631,749,255,517,240,210,331
AT_SIM_00566,99,134,107,89,53,169,128,183
AT_SIM_00567,53,16,40,29,9,18,31,24
AT_SIM_00568,238,1047,476,299,385,142,563,427
AT_SIM_00569,203,328,172,188,348,98,188,251
AT_SIM_00570,8,6,10,12,4,4,3,4
AT_SIM_00571,173,120,96,133,150,225,87,181
AT_SIM_00572,188,126,217,66,386,72,222,187
AT_SIM_00573,23,21,27,20,19,15,11,28
AT_SIM_00574,116,488,88,304,103,118,330,96
AT_SIM_00575,11,1,10,6,4,2,7,12
AT_SIM_00576,2459,3293,243,2466,804,597,3685,508
AT_SIM_00577,1616,3080,2063,1322,1078,1564,2428,2257
AT_SIM_00578,59,95,133,64,91,93,114,50
AT_SIM_00579,153,278,133,123,358,244,76,165
AT_SIM_00580,1,0,8,2,1,0,2,0
AT_SIM_00581,10,12,16,18,10,16,13,5
AT_SIM_00582,52,73,95,89,104,39,57,132
AT_SIM_00583,14,3,7,6,3,16,14,22
AT_SIM_00584,379,725,779,369,467,513,450,421
AT_SIM_00585,10077,17160,2036,14776,15592,6559,4108,11700
AT_SIM_00586,12,12,13,13,19,19,16,13
AT_SIM_00587,21,16,23,21,12,1,11,6
AT_SIM_00588,298,342,238,149,258,311,180,267
AT_SIM_00589,4153,2164,3239,1825,1838,1233,909,1151
AT_SIM_00590,16,11,14,13,16,4,9,16
AT_SIM_00591,144,333,632,108,472,282,140,286
AT_SIM_00592,8206,9950,9816,6372,9018,7601,2467,4284
AT_SIM_00593,13,5,3,1,5,11,6,10
AT_SIM_00594,3,22,6,41,9,6,4,7
AT_SIM_00595,35,19,25,49,23,81,9,86
AT_SIM_00596,38,70,78,49,25,45,49,16
AT_SIM_00597,1237,824,491,620,486,133,821,1146
AT_SIM_00598,370,151,190,151,293,409,241,452
AT_SIM_00599,4,6,8,4,2,3,1,3
AT_SIM_00600,271,355,261,580,526,334,449,251
AT_SIM_00601,138,27,24,50,26,51,17,24
AT_SIM_00602,2826,717,2784,646,233,2761,6850,1889
AT_SIM_00603,24,38,48,22,62,31,19,52
AT_SIM_00604,27,16,104,27,26,18,54,21
AT_SIM_00605,494,532,356,370,548,328,356,651
AT_SIM_00606,616,666,819,906,4261,2689,1147,3698
AT_SIM_00607,427,512,168,264,89,161,152,255
AT_SIM_00608,13,3,1,3,4,3,1,5
AT_SIM_00609,312,531,392,442,388,303,217,368
AT_SIM_00610,15,1,10,7,26,4,13,9
AT_SIM_00611,122,613,168,313,307,145,105,54
AT_SIM_00612,2,3,7,7,11,11,7,29
AT_SIM_00613,442,714,727,195,497,295,183,591
AT_SIM_00614,30,42,22,47,51,40,32,32
AT_SIM_00615,11,21,6,22,18,9,12,17
AT_SIM_00616,319,439,793,523,1297,1917,593,198
AT_SIM_00617,237,124,712,226,111,242,108,61
AT_SIM_00618,17,28,34,74,39,31,46,40
AT_SIM_00619,1887,2142,2318,3558,1606,1604,591,1743
AT_SIM_00620,61,106,23,105,33,103,46,56
AT_SIM_00621,54,252,20,71,186,196,208,70
AT_SIM_00622,130,268,194,283,138,103,282,407
AT_SIM_00623,11,19,44,6,37,49,63,7
AT_SIM_00624,358,663,265,395,143,282,290,265
AT_SIM_00625,59,75,52,36,48,54,51,31
AT_SIM_00626,35,73,88,58,2,14,6,6
AT_SIM_00627,1458,3660,1563,3260,587,2624,2324,1384
AT_SIM_00628,5,12,6,7,19,6,21,27
AT_SIM_00629,2,2,1,2,0,0,1,1
AT_SIM_00630,3099,2974,3318,1816,3420,6284,1835,5293
AT_SIM_00631,16502,12897,21999,42257,3951,7062,13918,5295
AT_SIM_00632,48,54,54,45,79,89,40,53
AT_SIM_00633,4,3,8,7,2,6,3,1
AT_SIM_00634,61,116,83,125,95,58,67,65
AT_SIM_00635,31,75,78,46,147,119,45,61
AT_SIM_00636,28,121,71,122,158,128,23,160
AT_SIM_00637,28,37,4,18,18,15,6,20
AT_SIM_00638,74,782,282,51,1459,428,450,244
AT_SIM_00639,528,589,475,288,408,558,406,387
AT_SIM_00640,0,9,6,4,6,5,2,7
AT_SIM_00641,822,256,233,447,539,314,470,51
AT_SIM_00642,6746,12375,2611,12462,4072,3843,1426,7435
AT_SIM_00643,115,239,127,201,163,265,127,265
AT_SIM_00644,33,156,35,57,61,33,130,40
AT_SIM_00645,30,284,155,190,41,109,21,119
AT_SIM_00646,227,504,366,763,859,630,91,277
AT_SIM_00647,6,4,1,17,0,1,9,2
AT_SIM_00648,133,368,157,242,90,227,250,96
AT_SIM_00649,194,89,39,80,38,15,30,64
AT_SIM_00650,4175,4153,1545,7323,1674,13781,5358,4605
AT_SIM_00651,109,314,108,88,42,197,10,53
AT_SIM_00652,3603,3398,2590,3687,2958,1244,5937,4112
AT_SIM_00653,20,24,2,8,13,21,15,25
AT_SIM_00654,307,709,362,404,365,570,365,241
AT_SIM_00655,178,175,402,518,93,526,189,82
AT_SIM_00656,19,23,24,20,39,10,12,11
AT_SIM_00657,247,496,129,234,208,108,187,137
AT_SIM_00658,530,2062,1319,1778,2241,1198,504,1583
AT_SIM_00659,59,48,42,46,105,59,77,18
AT_SIM_00660,3,2,4,6,5,4,2,1
AT_SIM_00661,118,121,34,275,141,258,58,57
AT_SIM_00662,44,23,25,15,12,44,4,23
AT_SIM_00663,81,127,75,74,164,186,151,187
AT_SIM_00664,77,64,121,76,33,170,53,134
AT_SIM_00665,4,11,8,2,9,0,2,2
AT_SIM_00666,2,9,3,5,8,13,5,7
AT_SIM_00667,753,477,441,87,462,1344,2137,1735
AT_SIM_00668,43,44,75,33,46,44,21,83
AT_SIM_00669,4,5,4,0,1,0,1,1
AT_SIM_00670,1596,996,550,598,688,484,579,482
AT_SIM_00671,246,329,234,199,266,218,195,202
AT_SIM_00672,26,49,44,44,40,18,10,38
AT_SIM_00673,2,14,9,9,11,5,13,3
AT_SIM_00674,641,523,1701,693,781,1069,612,583
AT_SIM_00675,197,394,124,704,350,62,159,244
AT_SIM_00676,35672,9165,21608,9027,10439,14403,7251,10730
AT_SIM_00677,138,422,201,488,293,162,176,633
AT_SIM_00678,298,351,362,135,250,430,113,376
AT_SIM_00679,112,112,61,73,68,47,101,160
AT_SIM_00680,771,938,674,501,400,657,391,710
AT_SIM_00681,368,841,367,337,624,434,549,296
AT_SIM_00682,2359,958,782,1781,982,1018,1413,869
AT_SIM_00683,45,31,53,43,50,23,41,60
AT_SIM_00684,92,68,58,45,65,26,27,76
AT_SIM_00685,143,21,32,102,16,8,35,163
AT_SIM_00686,743,802,1276,351,5072,3810,842,5256
AT_SIM_00687,2859,2807,2879,347,3282,2940,3236,1402
AT_SIM_00688,62,67,39,45,77,64,64,77
AT_SIM_00689,107,29,80,53,51,43,24,91
AT_SIM_00690,265,339,177,118,464,1045,770,918
AT_SIM_00691,53,113,37,53,52,88,27,153
AT_SIM_00692,890,860,893,1693,1351,905,494,1198
AT_SIM_00693,1,1,0,5,0,0,2,1
AT_SIM_00694,21,41,32,36,45,21,45,20
AT_SIM_00695,34,23,15,31,38,28,40,30
AT_SIM_00696,3,2,2,1,2,2,1,0
AT_SIM_00697,17,21,9,29,17,15,46,17
AT_SIM_00698,22,58,40,35,15,51,17,3
AT_SIM_00699,96,122,89,134,110,60,92,95
AT_SIM_00700,1147,813,1698,1491,1528,1589,1287,1274
AT_SIM_00701,165,80,173,172,85,47,99,123
AT_SIM_00702,9,13,17,19,26,31,13,9
AT_SIM_00703,74,48,27,59,96,384,390,563
AT_SIM_00704,920,1181,437,732,2092,781,1058,244
AT_SIM_00705,26,36,39,6,13,6,8,31
AT_SIM_00706,10,62,4,11,8,9,34,12
AT_SIM_00707,507,1012,506,1069,158,676,317,287
AT_SIM_00708,2,84,83,11,67,8,122,7
AT_SIM_00709,728,1092,378,350,471,526,644,428
AT_SIM_00710,154,234,131,79,103,68,148,183
AT_SIM_00711,790,1030,423,393,245,656,396,234
AT_SIM_00712,28,21,17,28,24,11,2,18
AT_SIM_00713,108,152,104,48,306,2107,134,356
AT_SIM_00714,72,40,88,39,150,102,89,171
AT_SIM_00715,25,16,17,3,36,33,13,11
AT_SIM_00716,3,5,4,5,11,9,10,11
AT_SIM_00717,977,690,290,361,845,649,701,440
AT_SIM_00718,99,89,73,63,76,39,44,80
AT_SIM_00719,21,12,23,34,8,3,1,6
AT_SIM_00720,218,81,14,23,170,136,277,202
AT_SIM_00721,180,1786,814,1526,1112,2294,882,1134
AT_SIM_00722,1,1,2,0,2,4,1,2
AT_SIM_00723,5,2,9,11,3,8,1,2
AT_SIM_00724,21,10,53,37,5,2,5,5
AT_SIM_00725,2668,1814,1584,2988,1895,326,852,824
AT_SIM_00726,353,303,453,419,269,143,110,83
AT_SIM_00727,476,1180,1517,233,106,527,163,797
AT_SIM_00728,13,13,19,11,13,6,25,12
AT_SIM_00729,1,7,10,6,0,6,26,5
AT_SIM_00730,209,639,266,268,241,438,214,328
AT_SIM_00731,174,126,127,183,40,30,29,38
AT_SIM_00732,109,840,370,914,132,103,358,168
AT_SIM_00733,83,83,50,60,65,44,131,135
AT_SIM_00734,173,154,95,385,180,174,168,582
AT_SIM_00735,121,207,83,325,288,224,115,90
AT_SIM_00736,503,1257,306,910,137,406,788,811
AT_SIM_00737,986,330,946,614,165,147,108,177
AT_SIM_00738,7,9,15,3,7,4,4,4
AT_SIM_00739,2,0,2,1,3,1,4,4
AT_SIM_00740,1490,618,380,416,580,1927,756,479
AT_SIM_00741,2123,582,928,740,898,1412,1896,805
AT_SIM_00742,15,35,15,2,12,5,13,25
AT_SIM_00743,2,1,1,3,7,6,4,1
AT_SIM_00744,330,246,256,49,327,354,259,84
AT_SIM_00745,958,663,828,1670,1040,985,698,2465
AT_SIM_00746,4871,2832,4769,1841,2785,6807,6230,3920
AT_SIM_00747,439,478,564,233,486,866,451,264
AT_SIM_00748,240,143,17,50,69,84,79,37
AT_SIM_00749,19,33,13,27,18,11,18,33
AT_SIM_00750,25,98,258,75,39,29,93,162
AT_SIM_00751,193,84,54,108,103,81,165,15
AT_SIM_00752,21,42,27,27,11,22,12,19
AT_SIM_00753,8330,5956,5355,8732,2017,1712,1954,827
AT_SIM_00754,4428,3015,4274,5215,5538,5713,4772,5626
AT_SIM_00755,1406,1711,1287,1088,2085,489,926,1285
AT_SIM_00756,20,4,20,9,32,6,28,19
AT_SIM_00757,892,881,681,733,1198,760,617,885
AT_SIM_00758,966,263,242,266,9,1029,705,255
AT_SIM_00759,512,1381,267,381,182,125,169,168
AT_SIM_00760,2278,508,381,3179,3249,846,873,1754
AT_SIM_00761,411,665,81,668,609,111,866,484
AT_SIM_00762,524,259,669,663,916,821,871,511
AT_SIM_00763,402,351,675,176,310,735,545,213
AT_SIM_00764,236,275,469,300,160,175,198,517
AT_SIM_00765,0,5,9,6,10,2,2,1
AT_SIM_00766,40,142,10,61,120,67,196,118
AT_SIM_00767,50,73,45,49,33,30,59,47
AT_SIM_00768,14,9,16,3,29,22,8,10
AT_SIM_00769,459,4199,4774,2029,4265,2125,2552,8398
AT_SIM_00770,11015,4095,5735,5609,7458,8656,7025,1662
AT_SIM_00771,1865,2858,1771,1106,1957,3307,1349,2556
AT_SIM_00772,362,103,291,120,101,92,275,164
AT_SIM_00773,1955,4790,2565,2242,3953,832,1563,2023
AT_SIM_00774,177,244,115,171,175,109,160,126
AT_SIM_00775,308,126,99,240,385,274,31,324
AT_SIM_00776,11,19,15,18,16,25,13,23
AT_SIM_00777,239,58,269,573,195,179,338,219
AT_SIM_00778,34,325,44,64,137,162,46,184
AT_SIM_00779,10,11,16,7,75,34,51,17
AT_SIM_00780,43,46,177,214,93,10,121,155
AT_SIM_00781,118,41,219,33,103,98,163,107
AT_SIM_00782,8957,7263,3545,5112,1146,825,1026,1305
AT_SIM_00783,24,1627,2006,19,79,57,280,1
AT_SIM_00784,147,284,145,137,269,79,215,154
AT_SIM_00785,28,163,917,137,188,630,352,135
AT_SIM_00786,194,295,201,128,15,46,11,32
AT_SIM_00787,125,215,61,132,86,31,82,89
AT_SIM_00788,54,4,21,3,22,19,21,31
AT_SIM_00789,30,242,39,99,39,121,77,83
AT_SIM_00790,21,5,116,36,5,5,35,13
AT_SIM_00791,13,10,12,12,7,13,13,19
AT_SIM_00792,286,255,510,783,529,108,357,315
AT_SIM_00793,240,178,272,163,202,179,139,274
AT_SIM_00794,7,0,0,6,5,3,0,2
AT_SIM_00795,10,262,145,82,65,156,46,13
AT_SIM_00796,2660,1318,909,676,148,578,263,339
AT_SIM_00797,1632,1294,1825,819,1903,658,940,798
AT_SIM_00798,509,452,1146,958,183,210,271,157
AT_SIM_00799,253,100,64,122,215,245,114,193
AT_SIM_00800,44,9,15,43,14,39,6,20
AT_SIM_00801,11,19,8,6,16,19,34,10
AT_SIM_00802,427,543,371,104,257,115,177,198
AT_SIM_00803,256,435,212,323,344,203,319,309
AT_SIM_00804,872,3360,823,1036,3608,323,327,414
AT_SIM_00805,1107,902,853,3697,1000,1177,1607,843
AT_SIM_00806,123,127,166,36,77,92,45,105
AT_SIM_00807,7,11,6,4,1,3,5,13
AT_SIM_00808,43,25,82,43,206,69,38,12
AT_SIM_00809,195,393,214,240,212,235,148,180
AT_SIM_00810,84,104,78,59,78,157,63,127
AT_SIM_00811,25,8,40,109,19,21,13,45
AT_SIM_00812,213,215,246,138,210,175,188,214
AT_SIM_00813,6,61,2,20,5,58,45,26
AT_SIM_00814,59,57,48,34,129,167,50,284
AT_SIM_00815,234,209,238,247,232,165,160,236
AT_SIM_00816,7,40,77,11,48,10,77,69
AT_SIM_00817,492,613,127,150,163,210,92,198
AT_SIM_00818,74,343,129,285,287,213,102,449
AT_SIM_00819,8,30,18,17,37,19,8,11
AT_SIM_00820,52,118,37,61,71,41,32,66
AT_SIM_00821,6153,5245,2513,61,1431,140,286,2419
AT_SIM_00822,17,6,20,8,3,15,7,9
AT_SIM_00823,0,0,3,0,4,1,1,2
AT_SIM_00824,0,3,0,0,1,4,1,3
AT_SIM_00825,108,250,125,126,148,146,132,226
AT_SIM_00826,265,177,209,123,485,985,339,521
AT_SIM_00827,75,89,192,108,166,223,94,41
AT_SIM_00828,517,1356,1302,754,575,987,2388,1104
AT_SIM_00829,2,1,1,3,0,2,0,3
AT_SIM_00830,469,33,187,17,59,400,670,47
AT_SIM_00831,5726,9717,1114,4627,1701,1649,4565,2565
AT_SIM_00832,8,23,11,16,10,30,14,13
AT_SIM_00833,88,72,76,96,136,58,7,28
AT_SIM_00834,49,47,46,42,13,17,21,21
AT_SIM_00835,30,11,18,25,9,46,52,10
AT_SIM_00836,67,28,55,151,86,68,87,59
AT_SIM_00837,1146,5585,4983,1862,3487,268,93,1687
AT_SIM_00838,4387,8117,7567,3509,4062,3030,7334,7084
AT_SIM_00839,109,89,42,72,110,125,48,67
AT_SIM_00840,6463,4298,8871,3180,2443,1588,2218,1482
AT_SIM_00841,135,458,186,69,73,201,167,175
AT_SIM_00842,3336,6996,6398,5085,17294,19705,18287,15728
AT_SIM_00843,116,219,138,100,154,116,79,65
AT_SIM_00844,219,112,201,100,139,162,136,197
AT_SIM_00845,342,279,341,133,648,410,1216,619
AT_SIM_00846,52888,38014,126179,69349,20495,73719,36074,77607
AT_SIM_00847,591,812,566,813,1713,1027,722,1059
AT_SIM_00848,8,93,9,12,3,12,30,56
AT_SIM_00849,251,1709,1036,699,936,963,822,1764
AT_SIM_00850,72,154,81,60,106,75,43,50
AT_SIM_00851,62,58,80,19,153,27,44,25
AT_SIM_00852,950,1245,759,223,751,865,454,1137
AT_SIM_00853,43,158,36,380,62,33,223,189
AT_SIM_00854,156,202,399,282,193,30,38,382
AT_SIM_00855,247,200,46,45,519,62,21,117
AT_SIM_00856,360,556,141,119,239,318,459,679
AT_SIM_00857,98,318,438,273,57,54,168,26
AT_SIM_00858,1,8,0,8,1,0,0,0
AT_SIM_00859,818,434,630,777,329,95,232,148
AT_SIM_00860,19,19,15,22,20,22,13,31
AT_SIM_00861,0,11,19,9,3,12,9,1
AT_SIM_00862,220,201,62,213,94,121,96,75
AT_SIM_00863,114,119,375,241,146,168,128,184
AT_SIM_00864,31,29,15,15,49,34,63,14
AT_SIM_00865,558,1550,874,234,904,1352,410,671
AT_SIM_00866,7,5,14,2,11,2,4,8
AT_SIM_00867,27,44,23,35,75,119,22,7
AT_SIM_00868,29,20,67,79,8,4,5,10
AT_SIM_00869,79,186,117,151,49,166,181,98
AT_SIM_00870,192,267,193,148,192,669,229,166
AT_SIM_00871,18,52,19,49,22,16,4,11
AT_SIM_00872,477,462,343,649,1084,794,195,211
AT_SIM_00873,183,108,245,170,178,142,135,97
AT_SIM_00874,1,2,1,7,11,5,1,2
AT_SIM_00875,7,1,6,4,4,2,1,1
AT_SIM_00876,81,70,35,81,31,81,281,100
AT_SIM_00877,8,203,66,263,54,99,52,80
AT_SIM_00878,89,171,66,79,146,161,83,81
AT_SIM_00879,226,60,223,306,74,118,102,298
AT_SIM_00880,285,264,311,65,1159,408,382,785
AT_SIM_00881,417,1873,694,1096,678,1740,1289,1149
AT_SIM_00882,29,22,5,21,1,15,19,26
AT_SIM_00883,7,11,10,21,6,11,2,8
AT_SIM_00884,5,23,15,17,21,19,6,13
AT_SIM_00885,191,346,386,278,314,202,302,443
AT_SIM_00886,2147,2898,4681,1072,7370,1675,737,447
AT_SIM_00887,90,92,27,75,55,44,36,26
AT_SIM_00888,1,0,0,0,3,1,3,2
AT_SIM_00889,3,10,3,5,4,11,3,0
AT_SIM_00890,41,22,15,15,33,31,33,21
AT_SIM_00891,82,38,43,31,6,2,4,17
AT_SIM_00892,50,126,86,98,73,94,32,83
AT_SIM_00893,105,123,117,80,208,114,82,335
AT_SIM_00894,84,102,68,76,74,92,76,70
AT_SIM_00895,2340,1524,1223,1566,989,2785,1307,1617
AT_SIM_00896,18,61,47,11,48,5,25,14
AT_SIM_00897,39,20,7,21,14,35,14,23
AT_SIM_00898,240,371,354,428,168,224,174,172
AT_SIM_00899,11,20,12,2,0,3,5,5
AT_SIM_00900,215,313,466,396,88,235,467,85
AT_SIM_00901,41,182,1,160,304,163,109,41
AT_SIM_00902,85,267,39,76,114,102,14,15
AT_SIM_00903,6831,4650,3275,5237,3049,2979,2531,3040
AT_SIM_00904,55,30,18,53,28,16,14,115
AT_SIM_00905,41711,14253,4216,12023,1456,5482,8507,6981
AT_SIM_00906,202,66,147,17,26,119,144,168
AT_SIM_00907,20,20,8,10,20,16,15,12
AT_SIM_00908,278,415,458,227,259,173,117,229
AT_SIM_00909,0,13,22,9,12,20,15,3
AT_SIM_00910,25,8,13,13,76,37,21,54
AT_SIM_00911,375,425,419,139,326,473,193,440
AT_SIM_00912,375,790,381,467,240,81,139,178
AT_SIM_00913,90,57,41,40,105,30,59,19
AT_SIM_00914,471,416,1602,1019,2662,5874,3696,4090
AT_SIM_00915,1471,1249,419,1632,1432,1786,433,1606
AT_SIM_00916,1690,5749,4982,238,1422,5855,1508,455
AT_SIM_00917,381,162,142,155,231,341,189,543
AT_SIM_00918,1449,1841,1895,2662,2138,1468,989,933
AT_SIM_00919,8,2,3,2,2,0,2,9
AT_SIM_00920,69,98,55,133,58,60,63,86
AT_SIM_00921,34,31,16,13,32,37,24,35
AT_SIM_00922,220,215,189,149,28,27,15,28
AT_SIM_00923,47,86,36,48,59,47,31,33
AT_SIM_00924,181,168,36,86,19,52,144,68
AT_SIM_00925,4251,8125,2645,11520,2599,16802,27567,16810
AT_SIM_00926,60,159,163,103,103,40,83,173
AT_SIM_00927,597,1225,315,166,444,83,249,388
AT_SIM_00928,68,143,87,41,70,99,72,91
AT_SIM_00929,161,372,106,227,121,133,173,199
AT_SIM_00930,123,125,76,267,93,152,256,320
AT_SIM_00931,760,344,332,163,760,294,190,332
AT_SIM_00932,1913,2943,2289,621,3193,966,837,1625
AT_SIM_00933,5011,9442,652,2531,1578,3627,5527,4858
AT_SIM_00934,370,100,332,214,350,472,152,75
AT_SIM_00935,814,549,369,507,277,235,356,507
AT_SIM_00936,16,11,12,10,38,59,68,39
AT_SIM_00937,164,145,84,191,145,120,72,139
AT_SIM_00938,849,1214,1097,896,1184,752,782,589
AT_SIM_00939,1110,923,455,597,908,761,585,1352
AT_SIM_00940,555,257,199,369,182,176,142,206
AT_SIM_00941,457,1189,897,631,1132,1526,275,540
AT_SIM_00942,29,1187,47,545,819,664,166,97
AT_SIM_00943,1428,1601,1495,859,345,333,456,301
AT_SIM_00944,267,333,199,254,273,169,157,231
AT_SIM_00945,8,22,123,1,3,140,50,23
AT_SIM_00946,250,525,262,223,262,272,249,323
AT_SIM_00947,0,3,0,2,1,0,2,0
AT_SIM_00948,93,503,270,213,386,297,209,299
AT_SIM_00949,1,1,1,1,0,3,0,1
AT_SIM_00950,4,5,3,2,7,3,5,8
AT_SIM_00951,356,445,398,167,325,198,235,621
AT_SIM_00952,280,233,614,248,304,28,226,469
AT_SIM_00953,10,12,18,9,22,16,25,10
AT_SIM_00954,48,23,58,46,42,79,33,20
AT_SIM_00955,4254,1264,3745,1595,2337,1407,3382,1426
AT_SIM_00956,0,70,38,23,80,117,38,41
AT_SIM_00957,8543,25669,6795,10802,29857,11956,40172,60358
AT_SIM_00958,39,159,164,191,140,134,14,107
AT_SIM_00959,356,68,484,162,216,998,370,168
AT_SIM_00960,4797,2709,3629,6281,1969,1041,1488,3304
AT_SIM_00961,121,100,123,301,111,148,331,20
AT_SIM_00962,21,31,39,9,2,32,7,18
AT_SIM_00963,63,150,344,119,208,139,179,195
AT_SIM_00964,120,105,85,67,113,72,99,207
AT_SIM_00965,13,13,8,5,3,8,15,11
AT_SIM_00966,82,70,37,33,70,142,53,61
AT_SIM_00967,88,21,23,39,17,34,15,28
AT_SIM_00968,871,635,635,840,991,1367,1123,736
AT_SIM_00969,215,115,97,235,104,64,184,97
AT_SIM_00970,89,113,120,19,731,347,85,47
AT_SIM_00971,207,260,213,67,165,49,98,106
AT_SIM_00972,101,328,264,329,126,94,181,187
AT_SIM_00973,380,766,432,487,348,378,352,424
AT_SIM_00974,35,12,7,26,31,12,22,12
AT_SIM_00975,25,26,16,28,14,21,20,14
AT_SIM_00976,1289,1600,1490,735,461,311,463,799
AT_SIM_00977,77,18,73,61,34,37,48,37
AT_SIM_00978,6,8,4,8,4,3,5,1
AT_SIM_00979,267,634,217,291,350,281,591,940
AT_SIM_00980,224,166,275,216,240,203,208,93
AT_SIM_00981,13,7,11,5,8,8,2,4
AT_SIM_00982,277,202,249,218,192,222,113,216
AT_SIM_00983,439,549,758,641,549,709,570,751
AT_SIM_00984,251,333,133,212,114,348,96,502
AT_SIM_00985,1132,438,395,766,778,441,207,662
AT_SIM_00986,10,9,4,3,9,10,8,9
AT_SIM_00987,380,478,124,202,194,293,371,141
AT_SIM_00988,110,43,22,289,171,349,130,337
AT_SIM_00989,41,70,59,41,36,42,62,23
AT_SIM_00990,1199,637,1182,1355,691,1114,1072,1192
AT_SIM_00991,2296,2921,1502,2287,2735,6295,2638,2042
AT_SIM_00992,10367,290,4361,7344,205,2237,11344,4375
AT_SIM_00993,4103,2303,2446,1888,805,2287,1280,1864
AT_SIM_00994,168,127,187,125,36,13,16,29
AT_SIM_00995,968,156,158,238,257,78,599,97
AT_SIM_00996,229,776,749,1087,440,45,155,646
AT_SIM_00997,152,383,260,242,185,321,192,46
AT_SIM_00998,70,338,284,304,146,252,88,52
AT_SIM_00999,1482,417,98,618,1481,3975,3212,5975
AT_SIM_01000,150,171,41,125,86,64,119,99
AT_SIM_01001,40,57,40,44,27,31,22,32
AT_SIM_01002,42,60,56,46,65,71,43,42
AT_SIM_01003,838,220,311,508,346,318,490,381
AT_SIM_01004,154,209,103,85,131,134,145,216
AT_SIM_01005,359,399,247,336,230,306,178,218
AT_SIM_01006,1110,464,676,450,941,2264,1688,520
AT_SIM_01007,37,88,64,87,100,59,61,81
AT_SIM_01008,24,455,976,264,509,521,152,621
AT_SIM_01009,474,325,137,175,231,381,255,361
AT_SIM_01010,7,17,9,8,16,30,12,7
AT_SIM_01011,2220,4345,2843,4662,2517,2326,1530,4231
AT_SIM_01012,37,41,50,67,25,29,48,74
AT_SIM_01013,6,13,13,5,5,2,6,1
AT_SIM_01014,20,10,7,25,9,14,24,10
AT_SIM_01015,22,4,21,15,83,5,4,14
AT_SIM_01016,116,317,41,42,175,455,246,212
AT_SIM_01017,26,48,156,79,78,41,93,64
AT_SIM_01018,83,143,36,22,141,52,44,120
AT_SIM_01019,137,378,198,119,110,68,41,13
AT_SIM_01020,149,301,220,122,304,420,204,83
AT_SIM_01021,139,606,86,206,217,442,215,276
AT_SIM_01022,251,328,143,142,215,293,106,295
AT_SIM_01023,244,775,525,385,509,278,151,557
AT_SIM_01024,3,5,1,2,1,2,1,3
AT_SIM_01025,63,76,164,40,65,38,26,76
AT_SIM_01026,1,0,1,2,4,8,4,8
AT_SIM_01027,149,183,223,180,164,98,165,114
AT_SIM_01028,131,195,124,141,125,142,120,136
